station_name,latitude,longitude
1 Market St - SMART,,
111 Bond St (North of Dundas St E)  - SMART,,
12 Harbour St,43.6428813,-79.3757135
128 Sterling Ave - SMART,,
1303 Yonge St - SMART,,
135 Queens Wharf  - SMART,,
1525 Dundas St,43.3584107,-79.8619899
161 Bleecker St (South of Wellesley),,
190 Queens Quay E,43.6451551,-79.3655184
20 Charles St E,43.6689694,-79.3849338
200 Bloor St. E.,43.6725675,-79.3823807
25 Booth Ave,43.654713,-79.3411539
25 York St  Union Station South,,
25 York St â Union Station South,,
285 Victoria St,43.656891,-79.3794781
324 Cherry St,43.6503092,-79.3569126
406 Oakwood Ave,43.6882606,-79.4393353
424 Wellington St W,43.6440537,-79.3966852
439 Sherbourne St,43.6661334,-79.3736615
457 King St. W. at Spadina,,
51 Parliament St,43.6519742,-79.3619474
519 Church St - SMART,,
541 Huron St - SMART,,
555 Bloor St East,43.6728118,-79.3695531
640 Bloor Street E,43.6741798,-79.3678587
80 Clinton St (North of College),,
909 Yonge St,43.6749514,-79.3885276
Adelaide St W / Brant St,,
Adelaide St W / Strachan Ave,,
Alameda Ave / Vaughan Rd - SMART,,
Alma Ave / Gladstone Ave SMART,,
Alton Ave / Dundas St E (Greenwood Park),,
Alvin Ave / St Clair Ave E,43.6887072,-79.3926561
Amelia St. / Sumach St.,,
Amos Waites Park,43.613355,-79.4879937
Amroth Ave / Danforth Ave,43.6851299,-79.3118909
Annette St / Dundas W,43.6642986,-79.458869
Annette St / Jane St,43.6585495,-79.4871898
Antler St / Campbell Ave - SMART,,
Augusta Ave / Denison Sq,,
Augusta Ave / Dundas St W,,
Baldwin Ave / Spadina Ave - SMART,,
Baldwin St / Henry St,,
Balliol St / Yonge St  SMART,43.6978569,-79.3943799
Bartlett Parkette,43.670349,-79.4362994
Barton St / Howland St - SMART,,
Bathurst St / Adelaide St W,,
Bathurst St / Dundas St W,43.6521688,-79.4063406
Bathurst St / Fort York Blvd,43.639157,-79.3996475
Bathurst St / Lennox St,43.6639258,-79.4107376
Bathurst St/Queens Quay(Billy Bishop Airport),,
Bathurst Subway Station,43.6666871,-79.4116449
Bay St / Albert St,,
Bay St / Bloor St W (East Side),,
Bay St / Bloor St W (West Side),,
Bay St / Charles St - SMART,,
Bay St / College St (East Side),,
Bay St / College St (West Side) - SMART,,
Bay St / Queens Quay W (Ferry Terminal),,
Bay St / Scollard St,43.6719976,-79.3902757
Bay St / St. Joseph St,,
Bay St / Wellesley St W,43.6637002,-79.3870773
Bayview Ave / Lawren Harris Square,,
Beaty Ave / Queen St W,43.6395429,-79.441058
Bellwoods Ave / Treford Pl - SMART,,
Beltline Trail / Chaplin Cres.,,
Berkeley St / Adelaide St E - SMART,,
Berkeley St / Dundas St E - SMART,,
Berry Rd / Bell Manor Dr,,
Beverley  St / Dundas St W,43.6537292,-79.3939769
Beverley St / College St,43.6576943,-79.3955101
Blake St / Boultbee Ave,43.6718404,-79.3382205
Blantyre Park,43.6831825,-79.2805565
Bleecker St / St James Ave,,
Bloor St E / Huntley St - SMART,,
Bloor St W / Balmuto St,,
Bloor St W / Brock Ave,,
Bloor St W / Christie St,43.66078,-79.4312138
Bloor St W / Dundas St W,43.6560373,-79.4523222
Bloor St W / High Park Ave (High Park),,
Bloor St W / Huron St,43.6670201,-79.4018152
Bloor St W / Manning Ave - SMART,,
Bloor St W / Pacific Ave,,
Bloor St W / Riverside Ave,43.647695,-79.4875628
Bloor St W / Shaw Ave - SMART,,
Blythwood Rd / Yonge St - SMART,,
Bond St / Queen St E,,
Braemar Ave / Eglinton Ave W,43.7042096,-79.4094508
Bremner Blvd / Rees St,,
Briar Hill Ave / Yonge St - SMART,,
Brick Works,43.6849127,-79.3655581
Bridgeman Ave / Bathurst St,,
Bridgeman Ave / Kendal Ave,,
Broadview Ave / Danforth Ave,43.6763507,-79.3586274
Broadview Ave / Westwood Ave,43.684886,-79.3565672
Cariboo St / Rail Path,,
Carlaw Ave / Danforth Ave,43.6783505,-79.3474623
Carlaw Ave / Dundas St E,,
Carlaw Ave / Strathcona Ave,,
Carlton St / Parliament St,43.6643647,-79.3681095
Central Tech  (Harbord St),,
Charles St E / Jarvis St - SMART,,
Charles St W / Balmuto St - SMART,,
Cherry Beach,43.6370143,-79.3438162
Cherry Beach Sports Field (55 Unwin Ave),,
Cherry St / Distillery Ln,,
Cherry St / Mill St,43.6512802,-79.3578737
Chester Station,43.6782277,-79.3525143
Chiltern Hill Rd / Eglinton Ave W,43.7003579,-79.4280706
Chorley Park - SMART,,
Christie St / Benson Ave (Wychwood Barns),,
Church St  / Wood St,,
Church St / Alexander St,,
Church St / Bloor St E,43.6713237,-79.3831361
Church St / Dundas St E - SMART,,
Church St / Lombard St,,
Claremont St / Dundas St W,,
Clarence Square,43.6441912,-79.393683
Clendenan Ave / Rowland St - SMART,,
College Park - Yonge St Entrance,,
College Park South,,
College Park- Gerrard Entrance,,
College St / Borden St,,
College St / Crawford St,,
College St / Huron St,,
College St / Major St,,
College St / Markham St,,
Colonel Danforth Park,43.7796074,-79.1766316
Concord Av / Dewson St,,
Concord Ave / Bloor St W,43.6619647,-79.4268271
Cosburn Ave / Cedarvale Ave,43.697154,-79.3145238
Cosburn Ave / Donlands Ave,43.6905841,-79.3413146
Cosburn Ave / Durant Ave,,
Coxwell Ave /  Lake Shore Blvd E,43.662833,-79.3152384
Coxwell Ave / Plains Rd,43.6959033,-79.3292314
Crawford St / Queen St W,43.6491517,-79.4167516
Cumberland Ave / Bay St SMART,,
D'Arcy St / Spadina Ave - SMART,,
D'Arcy St. /McCaul St. SMART,,
Dalton Rd / Bloor St W,,
Danforth Ave / Aldridge Ave,,
Danforth Ave / Barrington Ave,43.6883669,-79.3005153
Danforth Ave / Coxwell Ave,43.6834778,-79.3237153
Danforth Ave / Dewhurst Blvd,43.6801934,-79.3394629
Danforth Ave / Ellerbeck St,43.6769393,-79.3566149
Danforth Ave / Gough Ave,,
Danforth Ave / Lamb Ave,43.6819129,-79.3293717
Danforth Ave / Westlake Ave,,
Davenport Rd / Avenue Rd,43.6748211,-79.3967481
Davenport Rd / Bathurst St,43.6767734,-79.4161824
Davenport Rd / Bedford Rd,43.6745922,-79.3999473
Davenport Rd / Christie St,43.6756701,-79.423232
Davenport Rd / Lansdowne Ave,43.6713154,-79.4483532
Davenport Rd / McAlpine St - SMART,,
Davenport Rd / Oakwood Rd - SMART,,
Davisville Ave / Pailton Cres,43.6993444,-79.3919052
Dawes Rd / Taylor Creek Trl,,
Dentonia Park,43.6936295,-79.2933125
Donlands Station,43.6808549,-79.3377699
Dovercourt Rd / Harrison St (Green P) - SMART,,
Dufferin Gate - SMART,,
Dufferin St / Bloor St,43.6601875,-79.4353303
Dufferin St / Finch Hydro Recreational Trail,,
Dufferin St / Sylvan Av (Dufferin Grove Park),,
Dundas St E / Boulton Ave - SMART,,
Dundas St E / Broadview Ave,43.6622581,-79.3512492
Dundas St E / George St,,
Dundas St E / Parliament St,43.659227,-79.3658214
Dundas St E / Pembroke St - SMART,,
Dundas St E / Regent Park Blvd,43.6601302,-79.3616424
Dundas St E / Victoria St,,
Dundas St W / Crawford St,,
Dundas St W / Edna Ave,,
Dundas St W / Roncesvalles Green P - SMART,,
Dundas St W / St Helen Ave - SMART,,
Dundas St W / St. Patrick St,,
Dundas St W / Watkinson Ave,,
Dundas St W / Yonge St,43.6558423,-79.3839045
Dundonald St / Church St,43.6665946,-79.3814682
Dupont St / Emerson Ave SMART,,
Durie St / Dundas St W,,
E.T. Seton Park (Eglinton Ave E / Leslie St),,
East Lynn Ave / Danforth Ave,43.68505,-79.3153536
Eastern Ave / Winnifred Ave,,
Eastwood Rd / Coxwell Ave,43.6727597,-79.3191212
Eastwood Rd / Woodbine Ave - SMART,,
Edward St / Yonge St,43.656837,-79.382563
Eglinton Ave E / Redpath Ave,43.7078749,-79.3924203
Eglinton Ave W / Henning Ave SMART,43.7062969,-79.4016121
Eglinton Ave W / Scarlett Rd,43.6836259,-79.5109535
Elizabeth St / Edward St (Bus Terminal),,
Ellis Ave / The Queensway,43.6378709,-79.4659966
Elm St/ University Ave (East Side),43.6564639,-79.3878214
Elwood Blvd / Avenue Rd,43.7070439,-79.4096215
Emerson Ave / Bloor St W,,
Erskine Ave / Yonge St SMART,,
Essex St / Christie St - SMART,,
Esther Shiner Stadium,43.7756962,-79.4466356
Euclid Ave / Bloor St W,,
Euclid Ave / Herrick St - SMART,,
Exhibition GO (Atlantic Ave),43.6376887,-79.420201
Exhibition GO Station,43.6352125,-79.4187963
Fairmount Park,43.6759694,-79.3158648
Finch West Subway Station,43.765036,-79.4911601
Fleet St / Bathurst St,43.6368786,-79.3999844
Fleming Cres / Bayview Ave,43.7071996,-79.3756129
Florence Gell Park,43.6619288,-79.4981987
Fort York  Blvd / Capreol Ct,,
Fort York Blvd / Bathurst St SMART,,
Fort York Blvd / Garrison Rd,,
Foster Pl / Elizabeth St,,
Frederick St / King St E,43.649249,-79.3679828
Frederick St / The Esplanade,43.6485869,-79.3690619
Frobisher Ave / Lascelles Blvd,43.6967042,-79.400458
Front St / Simcoe St,,
Front St E / Bayview Avenue,,
Front St E / Cherry St,43.6528828,-79.3580952
Front St E / Scott St,,
Front St W / Bay St (North Side),,
Front St W / Bay St (South Side),,
Front St W / Blue Jays Way,43.6434801,-79.3906534
Front St W / University Ave (1),,
Front St W / University Ave (2),,
Front St W / Yonge St (Hockey Hall of Fame),,
Fulton Ave / Pape Ave,43.6838081,-79.3467928
G Ross Lord Park,43.7789858,-79.4610736
Gailbraith Rd / Kings College Cr. (U of T),,
Gailbraith Rd / Kingâs College Cr. (U of T),,
Gamble Ave / Broadview Ave,43.6892793,-79.3545241
Garden Ave / Roncesvalles Ave,43.6434063,-79.4478706
George St / King St E,43.9115088,-78.6862439
Gerrard Square Mall (1010 Gerrard St E),43.669524,-79.3389805
Gerrard St E / Broadview - SMART,,
Gerrard St E / Leslie St,,
Gerrard St E / Malvern Ave - SMART,,
Gerrard St E / River St,43.6634883,-79.3590277
Gerrard St E / Ted Reeve Dr,,
Gerrard St E / Victoria Park Ave - SMART,,
Glebe Rd W / Yonge St,43.7007679,-79.3974287
Glen Edyth Dr / Davenport Rd,,
Glendonwynne Ave / Bloor St W,,
Goodwood Park Ct / Dentonia Park,,
Gould St / Mutual St,,
Gould St / Yonge St (Ryerson University),,
Granby St / Church St - SMART,,
Guildwood GO Station (South),,
HTO Park (Queens Quay W),43.6379645,-79.3874561
Hanna Ave / Liberty St,43.6382642,-79.4195443
Harbord St / Clinton St,,
Havelock St / Dufferin Park,,
Hayter St / Laplante Ave,,
High Park - Grenadier Cafe,,
High Park - West Rd,43.6461366,-79.4691477
High Park Amphitheatre,,
High Park Ave / Dundas St W,,
High Park Outdoor Pool,43.6494974,-79.4653944
High Park Subway,43.6544342,-79.4655451
High Park Subway Station,43.6544342,-79.4655451
Highfield Rd / Gerrard St E,,
Hillsdale Ave W / Yonge St,43.7032744,-79.3980628
Hocken Ave./Vaughan Rd.,,
Housey St / Dan Leckie Way,,
Howard Park Ave / Dundas St W - SMART,,
Howard St / Rose Ave,,
Howard St / Sherbourne St,,
Hubbard Blvd / Balsam Av,,
Hubbard Blvd. / Glen Manor Dr.,,
Humber Bay Shores Park / Marine Parade Dr,43.6262269,-79.4766997
Humber Bay Shores Park East,43.630944,-79.472145
Humber Bay Shores Park West,43.622438,-79.4803365
Humber College,43.7285212,-79.6063069
Humberside Grounds - SMART,,
Huron/ Harbord St,43.6670201,-79.4018152
Isabella St / Church St,43.6683551,-79.3823222
Jameson Ave / Queen St W,43.6396945,-79.4368676
Jane St / Bloor St W (Jane Subway Station),,
Jarvis St / Carlton St,43.6625452,-79.3765801
Jarvis St / Dundas St E,43.6571222,-79.3743386
Jarvis St / Isabella St,43.6691423,-79.3793983
Jarvis St / Maitland Pl,,
Jarvis St / Richmond St E,43.6526421,-79.374142
Jimmie Simpson Park (Queen St E),,
John St  / Mercer St - SMART,,
Joseph J Piccininni Community Centre,43.6753158,-79.4515427
Judson St / Royal York,,
Keele St / Annette St,43.6636671,-79.463587
Keele St / Vine Ave,,
Kendal Ave / Bernard Ave,,
Kendal Ave / Spadina Rd,43.6704053,-79.4052087
Kew Beach Ave / Kenilworth Ave,,
Kilgour Rd / Rumsey Rd,,
King / Cowan Ave - SMART,,
King St E / Church St,43.650002,-79.374494
King St E / Jarvis St,43.6501395,-79.3725329
King St E / Ontario St.,43.9110122,-78.6847133
King St E / River St,43.6569236,-79.356364
King St E / Victoria St,,
King St W / Bay St (East Side),,
King St W / Bay St (West Side),,
King St W / Brant St,,
King St W / Charlotte St (West Side),,
King St W / Crawford St,,
King St W / Douro St,43.6409481,-79.4164811
King St W / Fraser Ave,,
King St W / Joe Shuster Way,43.6395764,-79.4237259
King St W / Jordan St,,
King St W / Spadina Ave,43.6458183,-79.395113
King St W / Stafford St,,
King St W / Tecumseth St,,
King St W / York St,43.6478273,-79.3833728
Kings Mill Park,,
Kingston Rd / Beech Ave,,
Lake Shore Blvd E / Knox Ave,43.6603299,-79.3243635
Lake Shore Blvd E / Leslie St,,
Lake Shore Blvd W / Colborne Lodge Dr,,
Lake Shore Blvd W / Ellis Ave,43.6359568,-79.4650412
Lake Shore Blvd W / Louisa St,,
Lake Shore Blvd W / Ontario Dr,43.5977713,-79.5169115
Lake Shore Blvd W / The Boulevard Club,43.6366117,-79.4446502
Lake Shore Blvd W / Thirty Ninth Street,,
Lake Shore Blvd W / Twenty Fourth St,,
Lake Shore Blvd W / Windermere Ave,,
Langford Ave / Danforth Ave - SMART,,
Lansdowne Ave / Whytock Ave,,
Lansdowne Subway Station,43.6591684,-79.4435743
Lascelles Blvd / Eglinton Ave W,43.7054379,-79.4035336
Lawton Blvd / Yonge St,43.6917051,-79.3957712
Liberty St / Fraser Ave Green P,,
Lisgar Park,43.6424319,-79.4236997
Lisgar St / Dundas St SMART,,
Little Norway Park,43.6345063,-79.3983446
Livingston Rd (Highland Creek Trail),,
Livingston Rd / Guildwood Pkwy,43.7476674,-79.199105
Logan Av / Gerrard St E,43.6671584,-79.3449489
Logan Ave / Bain Ave,,
Long Branch GO Station,43.5921076,-79.5437152
Lonsdale Rd / Spadina Rd,43.6885255,-79.4129041
Lower Don River Trail and Taylor Creek Trail,,
Lower Jarvis / Queens Quay E,43.6438577,-79.3695119
Lower Sherbourne St / The Esplanade,43.6491304,-79.367165
Lower Simcoe St / Bremner Blvd,,
Lower Spadina Ave / Lake Shore Blvd,43.6385229,-79.3918819
Lumsden Ave / Eastdale Ave,,
Lundy Ave / Etienne Brule Park,43.6625213,-79.5030166
Lynn Williams St / East Liberty St - SMART,,
Macpherson Ave / Spadina Rd,,
Madison Ave / Bloor St W,,
Mallon Ave / Jones Ave -SMART,,
Marie Curtis Park,43.5850755,-79.5427596
Marilyn Bell Park Tennis Court,43.6335274,-79.4374089
Martin Goodman Trail (Marilyn Bell Park),,
Martin Goodman Trail / Ontario Dr,43.6461519,-79.3533167
Mary McCormick Rec Centre (Sheridan Ave),,
McGill St / Church St,43.6598776,-79.3822854
Merton St / Mount Pleasant Rd,43.6982903,-79.3866137
Metro Hall Plaza,,
Mill St / Parliament St,43.6502909,-79.3622834
Mill St / Tannery Rd,,
Moore Park,43.6903876,-79.3832965
Morningside Park (Highland Creek Trail),43.7890783,-79.1934176
Morse St / Eastern Ave,,
Mortimer Ave / Carlaw Ave SMART,,
Mortimer Ave / Coxwell Ave,43.6908465,-79.3267754
Nassau St / Bellevue Ave,,
Navy Wharf Ct. / Bremner Blvd.,,
Neil McLellan Park,43.6514985,-79.4771633
Nelson St / Duncan St,,
Niagara St / Richmond St W,,
Niagara St / Tecumseth St,43.6412134,-79.4044571
Noble St / Queen St W,,
Northern Dancer Blvd / Lake Shore Blvd E,43.6631474,-79.3097688
O'Connor Dr / Curity Ave - SMART,,
Oak St / Sumach St,,
Ontario Place Blvd / Lake Shore Blvd W (East),,
Ontario St / Adelaide St E -SMART,,
Orchard Park,43.6686425,-79.314246
Orde St / McCaul St,,
Oriole Pkwy / Kilbarry Rd,43.695382,-79.402154
Ossington Ave / Bloor St W,43.6620538,-79.425499
Ossington Ave / College St,43.6544446,-79.4225357
Ossington Ave / Harrison St,,
Pacific Ave / Glenlake Ave,43.6572333,-79.4650233
Palmerston Ave / Dundas St W,,
Palmerston Ave / Vermont Ave,,
Pape Ave / Gamble Ave,43.690152,-79.3500593
Pape Subway Green P,,
Parkside Dr / Bloor St W - SMART,,
Parliament St / Aberdeen Ave,,
Parliament St / Gerrard St,43.6622813,-79.3670556
Phoebe St / Spadina Ave,43.6501014,-79.3964539
Polson Pier,43.6419646,-79.3525591
Pottery Rd / Lower Don River Trail,43.6881764,-79.3621126
Pretoria Av / Broadview Av,43.6785398,-79.3584836
Primrose Ave / Davenport Rd,43.6718518,-79.4461781
Princes Gate / Nunavut Dr,,
Priscilla  Ave / Dundas St W,,
Queen St E / Alton Av,,
Queen St E / Berkeley St,,
Queen St E / George St (Moss Park),43.6559995,-79.3705289
Queen St E / Hammersmith Ave,,
Queen St E / Nursewood Rd (Neville Park Loop),,
Queen St E / Pape Ave - SMART,,
Queen St E / Rushbrooke Ave,,
Queen St E / Sackville St,,
Queen St E / Woodward Ave,,
Queen St W  /  Fuller Ave - SMART,,
Queen St W / Close Ave,,
Queen St W / Cowan Ave,,
Queen St W / Dovercourt Rd,,
Queen St W / Gladstone Ave,43.6431934,-79.4272775
Queen St W / James St,,
Queen St W / John St,43.6500758,-79.3912672
Queen St W / Ossington Ave,43.6443432,-79.4190046
Queen St W / Portland St,,
Queen St W / Roncesvalles Ave,43.6390239,-79.4462213
Queen St W / Spadina Ave,43.6490263,-79.3954413
Queen St W / York St (City Hall),,
Queen St. E / Eastern Ave,43.6668003,-79.3127653
Queen St. E / Rhodes Ave.,,
Queen St. E / Spruce Hill Rd.,,
Queen's Park / Bloor St W,43.6660951,-79.3931643
Queen's Park Cres E / Grosvenor St - SMART,,
Queen's Park Cres W / Hoskin Ave,,
Queens Quay / Yonge St,,
Queens Quay E / Lower Sherbourne St,,
Queens Quay W / Dan Leckie Way,,
Queens Quay W / Lower Simcoe St,43.6394636,-79.383704
Regal Rd / Dufferin St,43.6740176,-79.4409681
Richmond St E / Jarvis St Green P,,
Richmond St E / Yonge St,43.6525625,-79.3756179
Richmond St W / York St,43.6493308,-79.3887698
Ripley Ave / Ormskirk Ave,43.6392213,-79.4758775
Riverdale Park North (Broadview Ave),,
Riverdale Park South (Broadview Ave),,
Robert St / Bloor St W - SMART,,
Roehampton Ave / Mount Pleasant Rd,43.7095353,-79.3904994
Roehampton St / Bayview Ave,43.7117489,-79.3784707
Roncesvalles Ave / Marmaduke St,43.6504984,-79.4508926
Rosedale Park (20 Schofield Ave),,
Rosehill Ave / Avoca Ave - SMART,,
Ross St / Cecil St - SMART,,
Rouge Hill GO Station,43.7807349,-79.1304775
Roxborough St W / Yonge St,,
Roxton Rd / Harbord St,,
Royal York Rd / Lake Shore Blvd W,43.6038834,-79.4930047
Royal York Rd / Mimico Ave,43.6120886,-79.4965848
Runnymede Rd / Annette St,43.6601825,-79.4797864
Rusholme Park Cres / College St,43.6528085,-79.4298666
Rushton Rd / St Clair Ave W,43.6810959,-79.4277004
Russell Hill Rd / St Clair Ave W,43.6856233,-79.4080346
Russell St / Huron St - SMART,,
Sackville St / Eastern Ave - SMART,,
Salem Ave / Bloor St W,,
Scott St / The Esplanade,43.6464413,-79.3751047
Seaton St / Dundas St E - SMART,,
Sentinel Rd / Finch Hydro Corridor,,
Shaw St / Essex St - SMART,,
Sherbourne St / Carlton St (Allan Gardens),,
Sherbourne St / Isabella St,,
Sherbourne St / Wellesley St E,43.6668802,-79.3748562
Sherbourne St N / Elm Ave,43.6752043,-79.3778284
Simcoe St / Adelaide St W,,
Simcoe St / Dundas St W - SMART,,
Simcoe St / Michael Sweet Ave,,
Simcoe St / Queen St W,43.6449605,-79.3858589
Simcoe St / Wellington St North,,
Simcoe St / Wellington St South,,
Soho St / Queen St W,43.6495296,-79.3932237
Sorauren/Geoffrey (Sorauren Park) - SMART,,
Southwood Dr / Kingston Rd - SMART,,
Spadina Ave / Adelaide St W,,
Spadina Ave / Blue Jays Way,,
Spadina Ave / Fort York Blvd,43.6385229,-79.3918819
Spadina Ave / Harbord St - SMART,,
Spadina Ave / Sussex Ave - SMART,,
Spadina Ave / Willcocks St,,
Spadina Rd / Austin Terrace,,
Spadina Rd / St.Clair Ave West,43.6847392,-79.4105886
St Clair Ave W / Bathurst St.,43.6831802,-79.4187117
St Clair Ave W / Castleton Ave,,
St Clair Ave W / Gunns Rd,,
St Clair Ave W / Winona Ave,,
St Clair W Subway - Heath Entrance,,
St Clarens Ave / College St,,
St Clarens Ave / Shirley Ave,43.6486829,-79.4376644
St Columba Pl / St Clair Ave E,43.7057983,-79.310624
St Joseph St / Bay St - SMART,,
St. George St / Bloor St W,43.6671228,-79.3995476
St. George St / Hoskin Ave,43.6642354,-79.3982272
St. George St / Russell St - SMART,,
Starspray Ave / Lawrence Ave E,43.7886393,-79.1230988
Sterling Rd / Dundas St W,43.6507062,-79.4432424
Strachan Ave / Princes' Blvd,,
Sumach St  / Queen St E,43.6569513,-79.3587343
Sumach St / Carlton St. (Riverdale Farm),,
Summerhill Ave / Maclennan Ave,43.6857304,-79.3777482
Summerhill Station,43.6822959,-79.3907769
Sunnybrook Health Centre - L Wing,,
Sunnybrook Health Centre - S Wing,,
Sunnybrook Park,43.7172814,-79.3492135
Sunnyside - Gus Ryder Pool,43.637659,-79.4545301
Sunnyside Ave / The Queensway - SMART,,
Superior Ave / Lake Shore Blvd W,43.6150985,-79.4886115
Swansea Community Centre,43.6441232,-79.4768848
Symington Ave / Davenport Rd,43.6705733,-79.453762
Symington Ave / Dupont St,43.6656045,-79.4513956
Taddle Creek Park,43.6699578,-79.3988286
Tecumseth St / Queen St W - SMART,,
Ted Rogers Way / Bloor St E,,
Teddington Park Ave,43.7337893,-79.4009606
Temperance St. Station,43.650846,-79.3798833
The Esplanade / Hahn Pl,,
The Pond Rd / Sentinel Rd,,
The Queensway / High St,43.6388542,-79.4630833
The Queensway at South Kingsway,43.6362817,-79.4728966
The Royal Ontario Museum (Bloor St Entrance),,
Thompson St / Broadview Ave - SMART,,
Tommy Thompson Park (Leslie Street Spit),43.652105,-79.3230546
Toronto Eaton Centre (Yonge St),43.6541457,-79.3807928
Toronto Inukshuk Park,,
Torresdale Ave / Antibes Dr,43.782028,-79.449858
Trent Ave / Danforth Ave,43.6892938,-79.2958807
Trinity St /Front St E,,
Twelfth St / Thirteenth St,43.6005007,-79.5111013
Tyndall Ave / King St W - SMART,,
Ulster St / Bathurst St,43.659894,-79.4091924
Union Station,43.6447101,-79.3801397
University Ave / Armoury St,,
University Ave / College St (East),,
University Ave / College St (West),,
University Ave / Elm St,43.6564639,-79.3878214
University Ave / Gerrard St W (East Side),,
University Ave / Gerrard St W (WEST) - SMART,,
University Ave / King St W - SMART,,
University Ave / Queen St W,43.6506898,-79.3869757
University Ave / Richmond St W,,
University of Toronto Scarborough,43.7875211,-79.1887847
Vanauley St / Queen St W - SMART,,
Vaughan Rd / Oakwood Ave,43.6920025,-79.4398661
Vaughan Rd /Wychwood Ave,43.6826002,-79.4204075
Via Italia / Mackay Ave,,
Victoria Park Ave / Danforth Ave,43.6914045,-79.28814
Victoria Park Subway Station - SMART,,
Victoria St / Queen St E,43.6770643,-79.3352513
Wallace Ave / Pauline Ave,,
Wallace Ave / Symington Ave - SMART,,
Walnut Ave / Queen St W,43.6443147,-79.4100956
Walton St / Elizabeth St - SMART,,
Ward Ave / Wallace Ave,43.6630992,-79.4407156
Warehouse EBS-Station,,
Waterfront Trail (Rouge Hill),43.765496,-79.1471746
Wellesley St / Queen's Park Cres,43.6633509,-79.3904276
Wellesley Station Green P,,
Wellington St W / Bay St,43.6472034,-79.3799642
Wellington St W / Stafford St,,
Wellington St W / York St,43.6471705,-79.3795292
Wells Hill Ave / St Clair Ave W,,
Western Battery Rd / Pirandello St,,
Westmoreland Ave / Fernbank Ave,,
Weston Lions Park,43.6977645,-79.5156779
Weston Rd / St Clair Ave W - SMART,,
Widmer St / Adelaide St W,,
Wilket Creek Park,43.7196134,-79.3341152
Willcocks St / St. George St,43.662092,-79.3978569
Windsor St / Newcastle St,,
Winona Dr / Davenport Rd,43.6802741,-79.4324989
Woodbine Ave / Lake Shore Blvd E,43.6656744,-79.3047017
Woodbine Ave / O'Connor Dr,43.6992864,-79.3188026
Woodbine Subway Green P SMART,,
Woodbine Subway Station,43.6864791,-79.3122533
Wright / Sorauren (Sorauren Park) - SMART,,
Wychwood Ave / Benson Ave - SMART,,
Yarmouth Rd / Christie St,43.6698064,-79.420905
Yonge St / Alexander St - SMART,,
Yonge St / Aylmer Ave,,
Yonge St / Bloor St,43.6691804,-79.3863146
Yonge St / Davisville Ave,43.6976798,-79.3966076
Yonge St / Dundas Sq,43.6552868,-79.3805856
Yonge St / Dundonald St - SMART,,
Yonge St / Golfdale Rd,43.731985,-79.4037944
Yonge St / Harbour St,,
Yonge St / Lawrence Ave,43.7253816,-79.4021079
Yonge St / Montgomery Ave - SMART,,
Yonge St / Orchard View Blvd,,
Yonge St / St Clair Ave,43.6880777,-79.3943964
Yonge St / Woburn Ave - SMART,,
Yonge St / Wood St,,
Yonge St / Yorkville Ave,43.671925,-79.3878182
York St / Lakeshore St W - South,,
York St / Queens Quay W,,
York University (Glendon Campus) - SMART,,
York University Station (North),43.7741232,-79.4996291
York University Station (South) - SMART,,
