station_name,latitude,longitude
1 Market St - SMART,43.646929786806,-79.3709980052162
111 Bond St (North of Dundas St E)  - SMART,43.6572633244787,-79.3784695602031
12 Harbour St,43.6428813,-79.3757135
128 Sterling Ave - SMART,43.6539448487832,-79.4450154025322
1303 Yonge St - SMART,43.6848836594691,-79.3923925025309
135 Queens Wharf  - SMART,43.6511536325749,-79.3851577289438
1525 Dundas St,43.6495688316393,-79.4324530936431
161 Bleecker St (South of Wellesley),43.6666811549701,-79.3731550006831
190 Queens Quay E,43.6451551,-79.3655184
20 Charles St E,43.6689694,-79.3849338
200 Bloor St. E.,43.6725675,-79.3823807
25 Booth Ave,43.654713,-79.3411539
25 York St  Union Station South,43.6436950961274,-79.3810035178747
285 Victoria St,43.656891,-79.3794781
324 Cherry St,43.6503092,-79.3569126
406 Oakwood Ave,43.6882606,-79.4393353
424 Wellington St W,43.6440537,-79.3966852
439 Sherbourne St,43.6661334,-79.3736615
457 King St. W. at Spadina,43.6450793704172,-79.3961006244121
51 Parliament St,43.6519742,-79.3619474
519 Church St - SMART,43.6646001333883,-79.3806990467771
541 Huron St - SMART,43.6712537258785,-79.4022355448605
555 Bloor St East,43.6728118,-79.3695531
640 Bloor Street E,43.6741798,-79.3678587
80 Clinton St (North of College),43.6563952537432,-79.4144934602031
909 Yonge St,43.6749514,-79.3885276
Adelaide St W / Brant St,43.6464039324696,-79.3981277025325
Adelaide St W / Strachan Ave,43.6435382688261,-79.4124697178004
Alameda Ave / Vaughan Rd - SMART,43.6910182753954,-79.4374761
Alma Ave / Gladstone Ave SMART,43.645082808959,-79.428022273697
Alton Ave / Dundas St E (Greenwood Park),43.6675998466659,-79.3293116141764
Alvin Ave / St Clair Ave E,43.6887072,-79.3926561
Amelia St. / Sumach St.,43.6686254843741,-79.363616316025
Amos Waites Park,43.613355,-79.4879937
Amroth Ave / Danforth Ave,43.6851299,-79.3118909
Annette St / Dundas W,43.6642986,-79.458869
Annette St / Jane St,43.6585495,-79.4871898
Antler St / Campbell Ave - SMART,43.6643427179054,-79.4493206178739
Augusta Ave / Denison Sq,43.6540735347871,-79.4018041467098
Augusta Ave / Dundas St W,43.6524151635183,-79.4010729160257
Baldwin Ave / Spadina Ave - SMART,43.6550953442059,-79.3986878160256
Baldwin St / Henry St,43.6561828411132,-79.3934396736967
Balliol St / Yonge St  SMART,43.6978569,-79.3943799
Bartlett Parkette,43.670349,-79.4362994
Barton St / Howland St - SMART,43.6685886997248,-79.4098414126466
Bathurst St / Adelaide St W,43.6449804455062,-79.4030549025326
Bathurst St / Dundas St W,43.6521688,-79.4063406
Bathurst St / Fort York Blvd,43.639157,-79.3996475
Bathurst St / Lennox St,43.6639258,-79.4107376
Bathurst St/Queens Quay(Billy Bishop Airport),43.6358391240589,-79.3984495387512
Bathurst Subway Station,43.6666871,-79.4116449
Bay St / Albert St,43.6531094618133,-79.3826437313678
Bay St / Bloor St W (East Side),43.6696891958667,-79.3892551832582
Bay St / Bloor St W (West Side),43.669692114553,-79.3900258786759
Bay St / Charles St - SMART,43.6680957892602,-79.3886873996438
Bay St / College St (East Side),43.6606978316688,-79.3856703516634
Bay St / College St (West Side) - SMART,43.6609335495427,-79.3859984919365
Bay St / Queens Quay W (Ferry Terminal),43.6413960992217,-79.3768730905225
Bay St / Scollard St,43.6719976,-79.3902757
Bay St / St. Joseph St,43.6658541967127,-79.3876680736962
Bay St / Wellesley St W,43.6637002,-79.3870773
Bayview Ave / Lawren Harris Square,43.6547794728814,-79.3537015859754
Beaty Ave / Queen St W,43.6395429,-79.441058
Bellwoods Ave / Treford Pl - SMART,43.6526221512392,-79.4133976736967
Beltline Trail / Chaplin Cres.,43.7045705083875,-79.4231132106435
Berkeley St / Adelaide St E - SMART,43.6531326617562,-79.3647637313678
Berkeley St / Dundas St E - SMART,43.6592577229468,-79.367351002532
Berry Rd / Bell Manor Dr,43.6373109947738,-79.488960317875
Beverley  St / Dundas St W,43.6537292,-79.3939769
Beverley St / College St,43.6576943,-79.3955101
Blake St / Boultbee Ave,43.6718404,-79.3382205
Blantyre Park,43.6831825,-79.2805565
Bleecker St / St James Ave,43.6690484863875,-79.3744326313671
Bloor St E / Huntley St - SMART,43.6720864958783,-79.3791355602025
Bloor St W / Balmuto St,43.6701655408665,-79.3880232313671
Bloor St W / Brock Ave,43.6592259154401,-79.4386539783555
Bloor St W / Christie St,43.66078,-79.4312138
Bloor St W / Dundas St W,43.6560373,-79.4523222
Bloor St W / High Park Ave (High Park),43.6537199481172,-79.4652740602033
Bloor St W / Huron St,43.6670201,-79.4018152
Bloor St W / Manning Ave - SMART,43.6642431181888,-79.4160831736962
Bloor St W / Pacific Ave,43.6540578220405,-79.4636864025323
Bloor St W / Riverside Ave,43.647695,-79.4875628
Bloor St W / Shaw Ave - SMART,43.6626574383616,-79.4232857178739
Blythwood Rd / Yonge St - SMART,43.7167870231111,-79.4004921178717
Bond St / Queen St E,43.6530408739241,-79.3769128025322
Braemar Ave / Eglinton Ave W,43.7042096,-79.4094508
Bremner Blvd / Rees St,43.6411386619907,-79.3877795890393
Briar Hill Ave / Yonge St - SMART,43.7138443318697,-79.3998514890364
Brick Works,43.6849127,-79.3655581
Bridgeman Ave / Bathurst St,43.674501389008,-79.4148223025314
Bridgeman Ave / Kendal Ave,43.6756522857338,-79.4098641178735
Broadview Ave / Danforth Ave,43.6763507,-79.3586274
Broadview Ave / Westwood Ave,43.684886,-79.3565672
Cariboo St / Rail Path,43.6668571498497,-79.4583445025316
Carlaw Ave / Danforth Ave,43.6783505,-79.3474623
Carlaw Ave / Dundas St E,43.6650172994178,-79.3415714160252
Carlaw Ave / Strathcona Ave,43.6754291874016,-79.3460024890379
Carlton St / Parliament St,43.6643647,-79.3681095
Central Tech  (Harbord St),43.6632465695531,-79.4091627036855
Charles St E / Jarvis St - SMART,43.6700958596067,-79.3799211448605
Charles St W / Balmuto St - SMART,43.6686325236836,-79.3874044602026
Cherry Beach,43.6370143,-79.3438162
Cherry Beach Sports Field (55 Unwin Ave),43.640607278299,-79.3411633755459
Cherry St / Distillery Ln,43.6507646108461,-79.3568653940928
Cherry St / Mill St,43.6512802,-79.3578737
Chester Station,43.6782277,-79.3525143
Chiltern Hill Rd / Eglinton Ave W,43.7003579,-79.4280706
Chorley Park - SMART,43.686173805378,-79.3693155890375
Christie St / Benson Ave (Wychwood Barns),43.6801190362763,-79.4250428602022
Church St  / Wood St,43.6628211276403,-79.3797284380518
Church St / Alexander St,43.6638815643812,-79.3800837736963
Church St / Bloor St E,43.6713237,-79.3831361
Church St / Dundas St E - SMART,43.6566255287315,-79.3771570313676
Church St / Lombard St,43.6519823530586,-79.3751559160258
Claremont St / Dundas St W,43.6513386919789,-79.4116091602033
Clarence Square,43.6441912,-79.393683
Clendenan Ave / Rowland St - SMART,43.6604476437895,-79.4714492890385
College Park - Yonge St Entrance,43.6599268375014,-79.3825955274312
College Park South,43.6599741510493,-79.3849808295252
College Park- Gerrard Entrance,43.6589057873323,-79.3838338008719
College St / Borden St,43.6571124519816,-79.4051695313676
College St / Crawford St,43.6551685699926,-79.4190170553511
College St / Huron St,43.6584260107472,-79.3981365583543
College St / Major St,43.6576116991496,-79.4028079178742
College St / Markham St,43.6563798782945,-79.4089327025321
Colonel Danforth Park,43.7796074,-79.1766316
Concord Av / Dewson St,43.6568433709601,-79.4249363394071
Concord Ave / Bloor St W,43.6619647,-79.4268271
Cosburn Ave / Cedarvale Ave,43.697154,-79.3145238
Cosburn Ave / Donlands Ave,43.6905841,-79.3413146
Cosburn Ave / Durant Ave,43.6938983486332,-79.3299831602017
Coxwell Ave /  Lake Shore Blvd E,43.662833,-79.3152384
Coxwell Ave / Plains Rd,43.6959033,-79.3292314
Crawford St / Queen St W,43.6491517,-79.4167516
Cumberland Ave / Bay St SMART,43.670631979038,-79.3898115412673
D'Arcy St / Spadina Ave - SMART,43.6541077470146,-79.3983843467098
D'Arcy St. /McCaul St. SMART,43.6553109271941,-79.3918719432911
Dalton Rd / Bloor St W,43.6662499514982,-79.4066331736962
Danforth Ave / Aldridge Ave,43.6849029594144,-79.3171629448599
Danforth Ave / Barrington Ave,43.6883669,-79.3005153
Danforth Ave / Coxwell Ave,43.6834778,-79.3237153
Danforth Ave / Dewhurst Blvd,43.6801934,-79.3394629
Danforth Ave / Ellerbeck St,43.6769393,-79.3566149
Danforth Ave / Gough Ave,43.6788320392721,-79.3461056025312
Danforth Ave / Lamb Ave,43.6819129,-79.3293717
Danforth Ave / Westlake Ave,43.6876037517295,-79.3052146025308
Davenport Rd / Avenue Rd,43.6748211,-79.3967481
Davenport Rd / Bathurst St,43.6767734,-79.4161824
Davenport Rd / Bedford Rd,43.6745922,-79.3999473
Davenport Rd / Christie St,43.6756701,-79.423232
Davenport Rd / Lansdowne Ave,43.6713154,-79.4483532
Davenport Rd / McAlpine St - SMART,43.6740631902548,-79.3915103736958
Davenport Rd / Oakwood Rd - SMART,43.6745285294746,-79.4337405736959
Davisville Ave / Pailton Cres,43.6993444,-79.3919052
Dawes Rd / Taylor Creek Trl,43.6972635381852,-79.2973899890371
Dentonia Park,43.6936295,-79.2933125
Donlands Station,43.6808549,-79.3377699
Dovercourt Rd / Harrison St (Green P) - SMART,43.6503689933218,-79.4250447469708
Dufferin Gate - SMART,43.6337739042721,-79.425318880765
Dufferin St / Bloor St,43.6601875,-79.4353303
Dufferin St / Finch Hydro Recreational Trail,43.7722468634226,-79.467624673692
Dufferin St / Sylvan Av (Dufferin Grove Park),43.6548753948128,-79.4333425553514
Dundas St E / Boulton Ave - SMART,43.6633067526901,-79.3481953448608
Dundas St E / Broadview Ave,43.6622581,-79.3512492
Dundas St E / George St,43.6574326027245,-79.3734940890386
Dundas St E / Parliament St,43.659227,-79.3658214
Dundas St E / Pembroke St - SMART,43.6583432969745,-79.3724126313675
Dundas St E / Regent Park Blvd,43.6601302,-79.3616424
Dundas St E / Victoria St,43.6564895892273,-79.3795952602032
Dundas St W / Crawford St,43.6502169319699,-79.4170325736968
Dundas St W / Edna Ave,43.6574369754248,-79.4527035313676
Dundas St W / Roncesvalles Green P - SMART,43.6537595013049,-79.4517171755191
Dundas St W / St Helen Ave - SMART,43.6503292925566,-79.4409557203492
Dundas St W / St. Patrick St,43.6546590079284,-79.3902829160256
Dundas St W / Watkinson Ave,43.6650294652797,-79.4602781935564
Dundas St W / Yonge St,43.6558423,-79.3839045
Dundonald St / Church St,43.6665946,-79.3814682
Dupont St / Emerson Ave SMART,43.6673893875706,-79.4441430448606
Durie St / Dundas St W,43.6657862748429,-79.4849070467093
E.T. Seton Park (Eglinton Ave E / Leslie St),43.716743677693,-79.3490130025297
East Lynn Ave / Danforth Ave,43.68505,-79.3153536
Eastern Ave / Winnifred Ave,43.659400455701,-79.335132302532
Eastwood Rd / Coxwell Ave,43.6727597,-79.3191212
Eastwood Rd / Woodbine Ave - SMART,43.676679280996,-79.3089800602023
Edward St / Yonge St,43.656837,-79.382563
Eglinton Ave E / Redpath Ave,43.7078749,-79.3924203
Eglinton Ave W / Henning Ave SMART,43.7062969,-79.4016121
Eglinton Ave W / Scarlett Rd,43.6836259,-79.5109535
Elizabeth St / Edward St (Bus Terminal),43.6562769785739,-79.3854967602032
Ellis Ave / The Queensway,43.6378709,-79.4659966
Elm St/ University Ave (East Side),43.6564639,-79.3878214
Elwood Blvd / Avenue Rd,43.7070439,-79.4096215
Emerson Ave / Bloor St W,43.6589158475522,-79.4407623890385
Erskine Ave / Yonge St SMART,43.7112736395208,-79.3992793736944
Essex St / Christie St - SMART,43.6685219453294,-79.4202947602026
Esther Shiner Stadium,43.7756962,-79.4466356
Euclid Ave / Bloor St W,43.6644871950752,-79.4148510736962
Euclid Ave / Herrick St - SMART,43.6620842012886,-79.4139426467095
Exhibition GO (Atlantic Ave),43.6376887,-79.420201
Exhibition GO Station,43.6352125,-79.4187963
Fairmount Park,43.6759694,-79.3158648
Finch West Subway Station,43.765036,-79.4911601
Fleet St / Bathurst St,43.6368786,-79.3999844
Fleming Cres / Bayview Ave,43.7071996,-79.3756129
Florence Gell Park,43.6619288,-79.4981987
Fort York  Blvd / Capreol Ct,43.6403393094046,-79.3956797691134
Fort York Blvd / Bathurst St SMART,43.6390570608164,-79.4006772890394
Fort York Blvd / Garrison Rd,43.6375062325148,-79.4040195670101
Foster Pl / Elizabeth St,43.6545898188543,-79.3848452993399
Frederick St / King St E,43.649249,-79.3679828
Frederick St / The Esplanade,43.6485869,-79.3690619
Frobisher Ave / Lascelles Blvd,43.6967042,-79.400458
Front St / Simcoe St,43.6449559367743,-79.385039989039
Front St E / Bayview Avenue,43.6537409228599,-79.3536805025322
Front St E / Cherry St,43.6528828,-79.3580952
Front St E / Scott St,43.6476575921309,-79.375789189039
Front St W / Bay St (North Side),43.6462780888741,-79.3794840000926
Front St W / Bay St (South Side),43.6458743833108,-79.3788402699613
Front St W / Blue Jays Way,43.6434801,-79.3906534
Front St W / University Ave (1),43.6453168615321,-79.3831964582896
Front St W / University Ave (2),43.6449745752054,-79.3834048097065
Front St W / Yonge St (Hockey Hall of Fame),43.6473962775009,-79.3774679628112
Fulton Ave / Pape Ave,43.6838081,-79.3467928
G Ross Lord Park,43.7789858,-79.4610736
Gailbraith Rd / Kings College Cr. (U of T),43.6618101326865,-79.3951820890384
Gamble Ave / Broadview Ave,43.6892793,-79.3545241
Garden Ave / Roncesvalles Ave,43.6434063,-79.4478706
George St / King St E,43.6509551804968,-79.370697541787
Gerrard Square Mall (1010 Gerrard St E),43.669524,-79.3389805
Gerrard St E / Broadview - SMART,43.66563242101230,-79.35262137116450
Gerrard St E / Leslie St,43.6700054832942,-79.33309811787360
Gerrard St E / Malvern Ave - SMART,43.68527840723090,-79.2947190890375
Gerrard St E / River St,43.6634883,-79.3590277
Gerrard St E / Ted Reeve Dr,43.6847371770723,-79.29749248903750
Gerrard St E / Victoria Park Ave - SMART,43.68707429494650,-79.28665398903740
Glebe Rd W / Yonge St,43.7007679,-79.3974287
Glen Edyth Dr / Davenport Rd,43.67803973909150,-79.40532441362310
Glendonwynne Ave / Bloor St W,43.6517862279131,-79.47401137369670
Goodwood Park Ct / Dentonia Park,43.693066957472000,-79.29250787537790
Gould St / Mutual St,43.65867144815250,-79.37636116020300
Gould St / Yonge St (Ryerson University),43.657531526740500,-79.38137560253210
Granby St / Church St - SMART,43.6614265261999,-79.37911506020290
Guildwood GO Station (South),43.755257974421000,-79.19749837325540
Hanna Ave / Liberty St,43.6382642,-79.4195443
Harbord St / Clinton St,43.660445790723000,-79.41582037369640
Havelock St / Dufferin Park,43.65790597415180,-79.43129557369650
Hayter St / Laplante Ave,43.65920164685030,-79.38597703136750
High Park - Grenadier Cafe,43.64555040751750,-79.46598894486150
High Park - West Rd,43.6461366,-79.4691477
High Park Amphitheatre,43.6465345050189,-79.46207711602590
High Park Ave / Dundas St W,43.66563389211000,-79.47034330253180
High Park Outdoor Pool,43.6494974,-79.4653944
High Park Subway,43.6544342,-79.4655451
High Park Subway Station,43.6544342,-79.4655451
Highfield Rd / Gerrard St E,43.67178215701180,-79.32494176020250
Hillsdale Ave W / Yonge St,43.7032744,-79.3980628
Hocken Ave./Vaughan Rd.,43.68186197916810,-79.41838764499860
Housey St / Dan Leckie Way,43.63829139820120,-79.39747781602620
Howard Park Ave / Dundas St W - SMART,43.65227602664690,-79.4481169602033
Howard St / Rose Ave,43.67150467692840,-79.37237171787360
Howard St / Sherbourne St,43.671341552269600,-79.37645709577950
HTO Park (Queens Quay W),43.6379645,-79.3874561
Hubbard Blvd / Balsam Av,43.669613363461700,-79.28882654486050
Hubbard Blvd. / Glen Manor Dr.,43.66894820817410,-79.29142829881940
Humber Bay Shores Park / Marine Parade Dr,43.6262269,-79.4766997
Humber Bay Shores Park East,43.630944,-79.472145
Humber Bay Shores Park West,43.622438,-79.4803365
Humber College,43.7285212,-79.6063069
Humberside Grounds - SMART,43.65940489381810,-79.47030086020300
Huron/ Harbord St,43.6670201,-79.4018152
Isabella St / Church St,43.6683551,-79.3823222
Jameson Ave / Queen St W,43.6396945,-79.4368676
Jane St / Bloor St W (Jane Subway Station),43.64992465685230,-79.4838210300721
Jarvis St / Carlton St,43.6625452,-79.3765801
Jarvis St / Dundas St E,43.6571222,-79.3743386
Jarvis St / Isabella St,43.6691423,-79.3793983
Jarvis St / Maitland Pl,43.66533400959230,-79.37788823136730
Jarvis St / Richmond St E,43.6526421,-79.374142
Jimmie Simpson Park (Queen St E),43.66138598792730,-79.34478267369640
John St  / Mercer St - SMART,43.646130303924400,-79.38949253079800
Joseph J Piccininni Community Centre,43.6753158,-79.4515427
Judson St / Royal York,43.61635218463010,-79.49840766020480
Keele St / Annette St,43.6636671,-79.463587
Keele St / Vine Ave,43.66673558926120,-79.46505193136720
Kendal Ave / Bernard Ave,43.67209233563450,-79.40841074486050
Kendal Ave / Spadina Rd,43.6704053,-79.4052087
Kew Beach Ave / Kenilworth Ave,43.66677965006000,-79.30066366020270
Kilgour Rd / Rumsey Rd,43.71829912404580,-79.37168499195580
King / Cowan Ave - SMART,43.63806159051610,-79.43185584855910
King St E / Church St,43.650002,-79.374494
King St E / Jarvis St,43.6501395,-79.3725329
King St E / Ontario St.,43.6518027410405,-79.3660818490542
King St E / River St,43.6569236,-79.356364
King St E / Victoria St,43.6495672336494,-79.3767516602034
King St W / Bay St (East Side),43.64882295272680,-79.37965619824380
King St W / Bay St (West Side),43.64866801853460,-79.38089809582710
King St W / Brant St,43.645129699972000,-79.39761113136800
King St W / Charlotte St (West Side),43.645631726708100,-79.39374716460640
